City,Hotel Name,Price per Night (INR),Amenities
Thiruvananthapuram (Trivandrum),Taj Hotels,1971.2,"Restaurant, Swimming Pool"
Thiruvananthapuram (Trivandrum),The Gateway Hotel (by Taj),2498.47,"Gym, Parking, Free WiFi"
Thiruvananthapuram (Trivandrum),Hilton Hotels & Resorts,1700.02,"Spa, Swimming Pool, Restaurant, Free WiFi, Parking"
Thiruvananthapuram (Trivandrum),Hyatt Regency,3463.03,"Parking, Spa, Swimming Pool"
Thiruvananthapuram (Trivandrum),Novotel,4913.36,"Spa, Parking"
Thiruvananthapuram (Trivandrum),Hyatt Regency,3150.2,"Parking, Spa, Restaurant"
Thiruvananthapuram (Trivandrum),Radisson Blu,1429.08,"Parking, Free WiFi, Swimming Pool, Gym"
Thiruvananthapuram (Trivandrum),The Lalit,4547.67,"Spa, Free WiFi, Parking, Restaurant"
Thiruvananthapuram (Trivandrum),ITC Hotels,2955.63,"Gym, Swimming Pool, Parking"
Thiruvananthapuram (Trivandrum),Crowne Plaza,4741.63,"Gym, Parking, Swimming Pool"
Thiruvananthapuram (Trivandrum),Hilton Hotels & Resorts,4157.59,"Swimming Pool, Gym, Free WiFi"
Thiruvananthapuram (Trivandrum),Taj Hotels,2429.51,"Parking, Swimming Pool, Gym, Free WiFi"
Thiruvananthapuram (Trivandrum),ITC Hotels,3579.77,"Free WiFi, Swimming Pool, Gym"
Thiruvananthapuram (Trivandrum),Holiday Inn,1494.99,"Parking, Free WiFi, Gym"
Thiruvananthapuram (Trivandrum),Hyatt Regency,1322.15,"Spa, Gym, Swimming Pool, Parking"
Kochi (Cochin),The Lalit,4011.67,"Restaurant, Spa, Swimming Pool, Parking, Gym"
Kochi (Cochin),Vivanta by Taj,4841.9,"Spa, Swimming Pool, Free WiFi, Restaurant"
Kochi (Cochin),Crowne Plaza,4468.19,"Free WiFi, Gym, Spa, Swimming Pool, Parking"
Kochi (Cochin),Crowne Plaza,1603.56,"Free WiFi, Swimming Pool"
Kochi (Cochin),Hyatt Regency,2611.38,"Gym, Swimming Pool, Restaurant"
Kochi (Cochin),Holiday Inn,3605.65,"Free WiFi, Swimming Pool, Gym, Restaurant, Spa"
Kochi (Cochin),Le Méridien,1406.09,"Parking, Free WiFi"
Kochi (Cochin),Novotel,2924.82,"Parking, Spa"
Kochi (Cochin),Hilton Hotels & Resorts,1508.9,"Swimming Pool, Gym"
Kochi (Cochin),Hyatt Regency,4584.4,"Parking, Restaurant, Free WiFi, Spa, Swimming Pool"
Kochi (Cochin),The Gateway Hotel (by Taj),4556.7,"Free WiFi, Restaurant"
Kochi (Cochin),Marriott International,4874.53,"Parking, Spa, Free WiFi, Gym, Restaurant"
Kochi (Cochin),Radisson Blu,2435.94,"Spa, Restaurant"
Kochi (Cochin),Novotel,4709.43,"Spa, Gym, Parking, Restaurant"
Kochi (Cochin),Crowne Plaza,2812.75,"Spa, Parking"
Kozhikode (Calicut),ITC Hotels,4300.44,"Free WiFi, Swimming Pool, Spa, Parking, Gym"
Kozhikode (Calicut),Le Méridien,4802.91,"Spa, Gym, Free WiFi, Parking"
Kozhikode (Calicut),Novotel,1863.62,"Swimming Pool, Parking, Spa"
Kozhikode (Calicut),Crowne Plaza,3260.88,"Spa, Gym, Free WiFi, Swimming Pool, Parking"
Kozhikode (Calicut),Hyatt Regency,4986.04,"Parking, Free WiFi, Restaurant, Swimming Pool, Spa"
Kozhikode (Calicut),ITC Hotels,4755.51,"Restaurant, Gym, Spa"
Kozhikode (Calicut),Crowne Plaza,2641.47,"Swimming Pool, Restaurant, Parking"
Kozhikode (Calicut),ITC Hotels,3491.78,"Restaurant, Spa, Free WiFi, Swimming Pool"
Kozhikode (Calicut),Hilton Hotels & Resorts,2374.64,"Restaurant, Spa, Parking"
